feature,class
"[[3.6491919e-03 4.9679624e-03 9.7566266e-03 ... 1.6771164e-02
  1.0873748e-02 5.4022800e-03]
 [1.4973650e-03 2.8741304e-03 6.0786447e-03 ... 1.3256031e-03
  4.9123131e-03 8.4805200e-03]
 [9.3095418e-04 1.3142801e-03 2.1861535e-03 ... 6.1901996e-04
  1.1481701e-03 1.3477751e-02]
 ...
 [1.9923555e-06 2.0328414e-06 1.6178375e-06 ... 1.1370815e-06
  1.9343193e-05 1.5403389e-04]
 [7.1877201e-07 4.9571292e-07 4.4125818e-07 ... 5.6540779e-07
  7.8834155e-06 3.6904468e-05]
 [1.2474983e-07 6.2985237e-08 3.7423913e-08 ... 6.4519149e-08
  6.3685206e-07 3.6610779e-06]]",male
"[[1.60798989e-02 5.13629103e-03 2.52848305e-03 ... 2.74885795e-04
  5.28641394e-04 2.71988586e-02]
 [1.08449355e-01 3.64640728e-02 3.32267955e-02 ... 5.72119616e-02
  3.70470509e-02 5.26138619e-02]
 [1.92520976e-01 1.28564835e-01 9.94743034e-02 ... 2.65271991e-01
  2.94682920e-01 9.34589952e-02]
 ...
 [5.35475692e-06 1.43617945e-06 1.77495366e-07 ... 1.42741214e-07
  1.23423263e-07 4.25527287e-06]
 [9.64849642e-06 2.43656632e-06 4.50904309e-08 ... 4.96607271e-08
  5.22982759e-08 1.87545709e-06]
 [1.19074248e-05 2.97996735e-06 3.99211375e-09 ... 6.44356080e-09
  1.32956028e-08 8.77580021e-07]]",female
"[[4.9125689e-01 1.4748931e-01 1.8363778e-02 ... 2.2762664e-02
  5.8683030e-02 2.7308559e-01]
 [1.6645355e+00 1.7604394e+00 1.3019173e+00 ... 5.9799235e-02
  2.0762424e-01 3.3323070e-01]
 [5.6644340e+00 3.2348561e+00 1.2103643e+00 ... 2.0397487e-01
  2.1800327e+00 7.7381597e+00]
 ...
 [1.4046894e-05 3.8242470e-06 4.2201023e-07 ... 1.4379137e-06
  1.2806813e-06 3.6508372e-05]
 [2.6031486e-05 6.5963386e-06 1.5377752e-07 ... 2.5969177e-07
  5.1099403e-07 3.3115462e-05]
 [3.0882547e-05 7.7346358e-06 2.3139467e-08 ... 1.7867555e-08
  2.3421994e-07 2.6177682e-05]]",male
"[[1.84820639e-03 1.69621385e-03 1.42029452e-03 ... 7.78848247e-04
  8.18322005e-04 5.83519088e-03]
 [1.76490545e-02 9.26948711e-03 1.04083894e-02 ... 1.84287298e-02
  1.89984925e-02 1.00043481e-02]
 [3.24508511e-02 9.70056932e-03 4.77045495e-03 ... 8.81684292e-03
  1.06479060e-02 1.07382815e-02]
 ...
 [5.89474958e-08 6.65891875e-08 6.63739215e-08 ... 6.46988525e-08
  7.19710300e-08 2.04410043e-07]
 [3.17332010e-08 2.30761845e-08 1.71949885e-08 ... 1.69831509e-08
  1.82017175e-08 1.20979735e-07]
 [3.12153681e-08 9.04141828e-09 2.08519291e-09 ... 1.84774152e-09
  1.87461091e-09 2.79755579e-08]]",female
"[[2.2773094e-02 1.2495416e-02 5.6633889e-03 ... 5.5469545e-03
  7.3276740e-03 1.0499958e-01]
 [1.0824756e-02 1.0109738e-02 1.4050477e-02 ... 6.1809081e-03
  7.5275144e-03 1.7549978e-01]
 [9.1292281e-03 2.5753800e-02 2.3780603e-02 ... 1.0538615e+00
  6.7708778e-01 6.4883178e-01]
 ...
 [7.7841656e-07 2.2252425e-07 6.0098159e-08 ... 2.3344001e-08
  3.8302105e-07 4.3698870e-05]
 [7.4955284e-07 1.9600095e-07 1.3009054e-08 ... 1.2780328e-08
  2.0377612e-07 2.2623704e-05]
 [6.6124142e-07 1.6612637e-07 1.2973997e-09 ... 1.1752351e-09
  2.0836010e-08 2.1038445e-06]]",male
"[[5.25954604e-01 9.58574176e-01 1.08359635e+00 ... 6.65594116e-02
  6.03540242e-02 3.44749615e-02]
 [9.07793790e-02 7.45478943e-02 7.61081725e-02 ... 7.08280280e-02
  8.26148167e-02 1.21493906e-01]
 [2.24138182e-02 6.01379164e-02 4.12886366e-02 ... 5.09753935e-02
  7.42676258e-02 5.34252673e-02]
 ...
 [7.50896606e-06 8.51263212e-06 1.33299127e-05 ... 6.09824061e-03
  7.07294606e-03 4.41283081e-03]
 [7.15901388e-06 5.20008325e-06 4.14763099e-06 ... 2.09487346e-03
  1.35165104e-03 7.13808695e-04]
 [3.25579208e-07 2.84420082e-07 2.44313014e-07 ... 2.82179011e-04
  1.40305070e-04 3.30804469e-05]]",female
"[[6.81283379e+00 3.98642778e+00 2.54846334e+00 ... 3.01650763e+00
  3.20813656e+00 4.23069668e+00]
 [1.52272453e+01 1.44717712e+01 1.27681961e+01 ... 1.82527771e+01
  1.91859798e+01 1.94763260e+01]
 [1.17607212e+00 1.27207327e+00 1.10542059e+00 ... 1.61648607e+00
  1.79725456e+00 1.50057244e+00]
 ...
 [1.05089348e-04 4.29114516e-05 3.47912428e-05 ... 3.16492165e-04
  5.51293604e-04 5.12688595e-04]
 [4.96242537e-05 1.54619684e-05 8.32685419e-06 ... 1.30288827e-04
  3.42460204e-04 3.09425697e-04]
 [1.37983825e-05 3.75895843e-06 4.81789129e-07 ... 2.48913620e-05
  6.58422578e-05 6.13883385e-05]]",female
"[[8.1511360e-05 7.9775673e-05 8.0676204e-05 ... 1.7999905e-01
  4.6416778e-02 3.5557024e-02]
 [1.5066991e-08 5.6748991e-08 7.5171627e-08 ... 7.0570387e-02
  1.1562797e-02 1.2359361e-01]
 [2.7027851e-09 7.8311757e-09 9.5151851e-09 ... 4.8605952e-02
  7.1562722e-02 1.6902864e-01]
 ...
 [1.8427741e-08 1.9779360e-08 2.0680659e-08 ... 1.3496880e-04
  2.4648165e-05 5.7466619e-05]
 [4.5025912e-09 3.7401979e-09 4.6276152e-09 ... 6.2079795e-05
  3.0097797e-05 3.0939787e-05]
 [1.3496209e-09 6.7318179e-10 5.3679527e-10 ... 5.8847445e-06
  8.9049199e-06 4.7007547e-06]]",female
"[[1.7847846e-01 7.0165984e-02 2.0111846e-02 ... 3.2316625e-02
  5.8115900e-02 8.2912184e-02]
 [1.2335964e+00 4.0592140e-01 1.6026247e-02 ... 1.0394070e-01
  1.9414556e-01 7.8318521e-02]
 [8.6978549e-01 2.4673618e-01 7.7040985e-02 ... 2.0599693e-01
  1.3716239e-01 2.4419639e-01]
 ...
 [3.1254654e-06 4.6903692e-06 6.8285899e-06 ... 5.9235725e-04
  9.7051915e-04 5.4983952e-04]
 [2.5600218e-06 1.5794415e-06 1.0152578e-06 ... 4.0528402e-04
  6.8444724e-04 4.1454087e-04]
 [1.6525878e-06 4.7885595e-07 1.0179579e-07 ... 4.7265221e-05
  1.0085397e-04 8.4970954e-05]]",female
"[[1.51911518e-04 2.07908131e-04 4.68050188e-04 ... 1.39077229e-03
  1.74798421e-03 7.60781812e-03]
 [1.03217455e-04 1.02205719e-04 3.80991958e-04 ... 3.35372193e-03
  6.87257154e-03 1.43671427e-02]
 [2.69463519e-04 7.43931625e-04 6.61294267e-04 ... 2.28012949e-02
  2.19442677e-02 1.18018143e-01]
 ...
 [7.36524839e-07 6.46754756e-07 4.79866628e-07 ... 6.12462600e-07
  1.09680366e-06 4.95211389e-05]
 [4.74865402e-07 2.53603645e-07 1.88863680e-07 ... 3.54223147e-07
  7.93511219e-07 2.80532095e-05]
 [3.34849176e-07 8.72392434e-08 8.82763462e-09 ... 3.06809191e-08
  6.40651621e-08 2.71890940e-06]]",female
"[[1.5581816e-01 1.9454512e-01 2.9030600e-01 ... 5.8308023e-01
  6.4054477e-01 5.1074314e-01]
 [8.4248573e-02 6.8611078e-02 1.1372476e-01 ... 2.2940995e-01
  1.9584017e-01 1.6977863e-01]
 [2.5770485e-01 2.1121851e-01 1.8334085e-01 ... 4.5343009e-01
  5.0444841e-01 4.0667495e-01]
 ...
 [2.9785329e-05 4.1932937e-05 6.4996559e-05 ... 8.7007903e-02
  1.8997684e-01 1.5611914e-01]
 [4.0459918e-06 2.9476651e-06 3.2942696e-06 ... 2.0006128e-02
  3.0360142e-02 2.2775250e-02]
 [1.1347906e-06 3.9623100e-07 3.1044470e-07 ... 1.0339408e-03
  9.7570219e-04 3.9590683e-04]]",male
"[[2.2948703e-01 2.2824888e-01 2.2906320e-01 ... 1.1039884e-02
  1.7126214e-02 1.8542275e-01]
 [1.2880295e-05 7.1824525e-06 9.7523036e-07 ... 1.4665935e-02
  1.2607448e-02 2.9558325e-01]
 [6.6298908e-06 3.2020023e-06 1.6742233e-07 ... 2.7243271e-02
  2.3987228e-02 2.3012872e-01]
 ...
 [1.4645462e-06 3.8218502e-07 2.4138707e-08 ... 2.7037263e-04
  1.9516597e-04 1.6220452e-04]
 [2.6225298e-06 6.6158890e-07 6.3313044e-09 ... 1.5159193e-04
  7.3216754e-05 5.1953968e-05]
 [3.1523621e-06 7.8875928e-07 5.0649879e-10 ... 7.9657484e-06
  4.0717950e-06 1.4651436e-05]]",male
"[[2.7414714e-03 2.3225155e-03 3.5828771e-03 ... 1.2776309e-03
  6.2878511e-04 7.7655159e-02]
 [2.2406999e-02 2.9320527e-02 2.1270597e-02 ... 2.6538298e-02
  1.1964845e-02 6.9299936e-02]
 [1.4238838e-02 1.1790763e-02 8.0630165e-03 ... 2.4015231e-02
  7.5290403e-03 4.6158917e-02]
 ...
 [2.4462547e-06 6.3149253e-07 3.2496839e-08 ... 2.5051456e-08
  1.0244999e-07 8.3629484e-06]
 [2.6246378e-06 6.6232059e-07 5.6140337e-09 ... 7.9849238e-09
  6.0514324e-08 5.5073265e-06]
 [2.4393423e-06 6.1057796e-07 4.1007514e-10 ... 7.7123719e-10
  1.2902571e-08 1.4828672e-06]]",female
"[[2.76182959e-06 2.95240307e-06 2.60088086e-06 ... 4.89293691e-03
  6.00842293e-03 3.63164186e-03]
 [5.55882522e-08 4.82751190e-08 1.11820526e-08 ... 2.50719697e-03
  3.39735625e-03 9.59776714e-03]
 [2.70818412e-09 3.93467126e-09 3.29629124e-09 ... 2.02240958e-03
  2.14850670e-03 1.98777905e-03]
 ...
 [1.16302017e-08 1.28034960e-08 1.42266865e-08 ... 1.26281753e-04
  1.22003643e-04 1.77036214e-04]
 [1.22870762e-08 9.73607950e-09 6.48642828e-09 ... 8.61813023e-05
  1.07260399e-04 1.58611991e-04]
 [1.21086685e-09 5.32709932e-10 4.90661733e-10 ... 7.14808721e-06
  1.27020585e-05 2.05784545e-05]]",male
"[[3.9683315e-01 2.2874504e-01 2.3292860e-01 ... 5.6897819e-01
  4.2361596e-01 1.3907785e+00]
 [8.9897943e-01 6.2750614e-01 4.7551680e-01 ... 5.7868254e-01
  8.6822855e-01 1.3382561e+00]
 [9.8027036e-02 7.9875425e-02 4.8906937e-02 ... 7.2159566e-02
  1.5019661e-01 1.3704123e-01]
 ...
 [1.8778452e-05 2.1102012e-05 1.5205239e-05 ... 1.4096227e-05
  6.1806687e-04 2.0623293e-03]
 [7.3401479e-06 6.9604371e-06 5.2386331e-06 ... 8.2266215e-06
  8.7207452e-05 3.3843573e-04]
 [5.7655602e-06 1.5507005e-06 4.7995718e-07 ... 9.9624242e-07
  3.8593398e-06 5.4863656e-05]]",female
"[[1.0800497e-07 1.6321869e-07 3.5104213e-07 ... 2.0386975e-03
  4.4014906e-03 1.1720133e-02]
 [2.6821514e-08 9.4170263e-09 5.4910823e-09 ... 1.2195580e-02
  4.6028875e-02 8.0498099e-02]
 [1.4680033e-08 6.7539405e-09 3.2438146e-09 ... 9.8640002e-02
  1.4269000e-01 2.3632838e-01]
 ...
 [2.5056927e-08 1.7218552e-08 1.2874322e-08 ... 2.5964413e-08
  3.2028403e-08 1.0678926e-07]
 [7.1759407e-09 5.6037615e-09 5.1931002e-09 ... 1.2097716e-08
  1.2037149e-08 7.6833601e-08]
 [8.3131091e-10 5.8308347e-10 3.9151551e-10 ... 7.9189078e-10
  1.3551159e-09 9.0460965e-08]]",female
"[[1.4629781e-09 1.0360111e-09 5.5034588e-10 ... 8.0872206e-03
  1.5549625e-03 2.8879577e-03]
 [6.5456751e-10 1.5658697e-09 9.1710128e-10 ... 2.3775108e-02
  7.6103667e-03 2.1410368e-02]
 [4.4258688e-10 1.1129968e-09 7.0452588e-10 ... 9.3047008e-02
  8.8118732e-02 8.3290614e-02]
 ...
 [1.2216235e-08 1.7400994e-08 1.7634743e-08 ... 8.6428180e-08
  6.5982007e-08 1.2826220e-07]
 [8.0023188e-09 8.4320408e-09 8.6460172e-09 ... 3.2245826e-08
  3.2325463e-08 4.1984332e-08]
 [7.8032558e-10 6.8615325e-10 8.6832014e-10 ... 2.3907538e-09
  3.7136916e-09 1.2439066e-08]]",male
"[[4.0778196e-03 5.6165475e-03 1.5628293e-02 ... 2.3673935e-02
  3.7073158e-02 5.8424599e-02]
 [9.0216681e-02 1.5459122e-01 1.4940012e-01 ... 3.4028253e-01
  2.8524092e-01 1.4227119e-01]
 [4.5781070e-01 2.2581795e-01 1.0434000e-01 ... 3.1749535e+00
  2.7243161e+00 1.7499584e+00]
 ...
 [3.6478191e-06 1.0084054e-06 1.5072722e-07 ... 1.2440638e-07
  1.3711744e-07 3.6697767e-07]
 [5.6592526e-06 1.4410857e-06 3.6789448e-08 ... 4.6280562e-08
  3.6633359e-08 2.0933047e-07]
 [6.2802851e-06 1.5719995e-06 2.7639377e-09 ... 3.8197756e-09
  5.4582761e-09 1.6274522e-07]]",male
"[[3.66049990e-09 1.93876604e-09 1.77171422e-09 ... 2.78281397e-04
  1.43186015e-04 9.31291434e-04]
 [5.03229813e-09 4.48891546e-09 7.87897303e-09 ... 3.47734988e-02
  2.16474198e-02 6.17153756e-03]
 [9.81196013e-10 2.99291325e-09 6.50002008e-09 ... 1.11694664e-01
  1.38744429e-01 4.40450385e-02]
 ...
 [1.67978520e-08 1.53370934e-08 1.52917874e-08 ... 9.93952121e-09
  1.56292060e-07 1.83494521e-05]
 [7.17018356e-09 6.30573238e-09 5.02206765e-09 ... 6.00385874e-09
  1.69083279e-07 2.00234863e-05]
 [4.52289650e-10 4.08276774e-10 2.91469404e-10 ... 2.05386472e-10
  1.57157970e-07 1.88252980e-05]]",male
"[[2.4771870e-03 1.8963584e-03 9.8390831e-04 ... 3.5663745e-03
  7.9505742e-03 8.3168903e-03]
 [2.2008080e-02 1.6919591e-02 1.9493507e-02 ... 3.1415515e-02
  9.3268983e-02 1.0584129e-01]
 [2.2701284e-01 1.4534499e-01 6.1538786e-02 ... 1.3551174e-01
  3.6386135e-01 4.6205384e-01]
 ...
 [2.0177617e-05 5.0866802e-06 4.5671360e-08 ... 3.4643328e-08
  4.0565020e-08 1.7864494e-07]
 [3.3277374e-05 8.3341674e-06 1.7205153e-08 ... 8.8333492e-09
  9.9079678e-09 1.6647552e-07]
 [3.9185717e-05 9.7977163e-06 1.0230677e-09 ... 1.0149197e-09
  1.6584898e-09 1.3721100e-07]]",female
"[[2.0798795e-02 9.5212702e-03 4.1825539e-03 ... 1.1798654e-02
  1.2362169e-02 1.9293079e-02]
 [8.1922282e-03 5.6281048e-03 3.1997155e-02 ... 1.6009215e-02
  1.2620108e-02 1.0034475e-02]
 [9.2077730e-03 1.0743858e-02 9.0708256e-02 ... 2.0175183e-02
  1.7542865e-02 2.8303128e-02]
 ...
 [6.8115801e-06 1.7383945e-06 6.2845167e-08 ... 6.7404450e-08
  6.3422505e-08 1.1706951e-07]
 [8.5804850e-06 2.1611309e-06 2.2912316e-08 ... 2.5902111e-08
  2.4369603e-08 5.8851551e-08]
 [9.5445048e-06 2.3879038e-06 2.2858819e-09 ... 1.7993869e-09
  2.0056743e-09 1.1908934e-08]]",female
"[[1.1726084e-02 3.8380006e-03 9.0723555e-04 ... 5.7233055e-03
  1.4646968e-02 6.8018958e-03]
 [4.3130994e-02 1.5449362e-02 7.9149809e-03 ... 4.0645540e-02
  3.5132591e-02 2.2098072e-02]
 [7.6792046e-02 3.5711065e-02 2.8100517e-02 ... 5.5094022e-01
  5.3582484e-01 5.8514190e-01]
 ...
 [9.3574990e-06 2.3734415e-06 4.8477215e-08 ... 5.5152750e-08
  1.1265841e-07 5.6563949e-06]
 [1.3676017e-05 3.4281270e-06 1.7344028e-08 ... 2.0728205e-08
  5.0747946e-08 3.9382462e-06]
 [1.5399939e-05 3.8518237e-06 1.2866810e-09 ... 2.0063264e-09
  1.4374242e-08 1.5496335e-06]]",male
"[[8.7020323e-02 8.4933721e-02 8.5864075e-02 ... 4.2634741e-03
  6.5535936e-04 2.1728262e-04]
 [1.8591065e-05 7.8132089e-06 1.1719007e-06 ... 1.6092945e-02
  1.9693805e-03 8.2599313e-04]
 [9.1292986e-06 2.4542196e-06 2.8170669e-07 ... 3.0610897e-02
  2.9191175e-03 4.0372569e-04]
 ...
 [5.8107560e-07 1.5894604e-07 1.7628208e-08 ... 3.6575978e-03
  1.4157508e-03 2.4493050e-03]
 [9.9531030e-07 2.5682800e-07 1.0556596e-08 ... 1.7644926e-03
  3.0282402e-04 9.3158166e-04]
 [1.1746400e-06 2.9422179e-07 5.6940558e-10 ... 1.5264344e-04
  2.7522361e-05 9.0142094e-05]]",male
"[[2.38170648e+00 2.09695864e+00 3.51918936e+00 ... 2.10300479e-02
  7.82254245e-03 1.10345818e-02]
 [3.77272248e+00 6.62139750e+00 6.13195133e+00 ... 3.80097516e-02
  3.16788778e-02 8.95070359e-02]
 [1.49131918e+00 1.44091916e+00 2.21284366e+00 ... 2.49313265e-02
  2.96931081e-02 6.41508177e-02]
 ...
 [5.40830020e-04 7.23948178e-04 8.32647667e-04 ... 1.20940349e-05
  9.06667265e-06 8.48705895e-06]
 [4.26596944e-06 4.12893633e-06 1.41250548e-05 ... 1.30492154e-07
  1.12863304e-07 3.67482869e-07]
 [6.07348795e-07 1.55783226e-07 6.71289158e-09 ... 1.86692342e-10
  1.09413911e-09 1.00462302e-07]]",male
"[[1.9816715e+01 1.1575819e+01 8.7352562e+00 ... 1.5369081e+02
  2.6233093e+01 2.2867928e+01]
 [2.0087711e+01 3.9909271e+01 4.8419235e+01 ... 7.8446564e+01
  4.9307854e+01 4.8941814e+01]
 [7.2241488e+00 5.0500035e+00 4.5602841e+00 ... 2.8936520e+01
  5.6910443e+00 5.3933978e+00]
 ...
 [7.8199701e-05 6.1938765e-05 5.1874398e-05 ... 7.7573168e-05
  3.8261671e-05 5.1803472e-05]
 [2.0992513e-05 1.4834696e-05 1.6059812e-05 ... 2.8006703e-05
  2.1047243e-05 2.6623658e-05]
 [6.5046875e-06 2.2557010e-06 9.2030433e-07 ... 3.4267036e-06
  9.0022712e-07 1.3951852e-06]]",female
"[[9.9438621e-05 1.7195099e-04 1.2618040e-04 ... 1.4591138e-04
  3.2956796e-04 3.2137730e-04]
 [4.6765446e-05 9.0420464e-05 5.2555988e-05 ... 2.6606879e-04
  1.7638718e-04 2.3404133e-04]
 [1.1169149e-03 7.2490913e-04 6.0952234e-04 ... 8.1325567e-04
  5.3101953e-04 9.0669945e-04]
 ...
 [3.2135059e-08 2.1443213e-08 2.8107447e-08 ... 3.1336306e-08
  2.2970266e-08 2.1827070e-07]
 [1.3002963e-08 9.2011510e-09 9.9807700e-09 ... 8.1299705e-09
  8.7888790e-09 1.3068107e-07]
 [9.3466390e-09 2.6805809e-09 4.3176177e-10 ... 4.5831317e-10
  5.5046223e-10 2.0940892e-08]]",male
"[[7.85603281e-03 4.94099176e-03 1.99231622e-03 ... 6.58127712e-04
  1.45050220e-03 9.35415737e-04]
 [3.85205308e-03 7.56296702e-03 5.09535568e-03 ... 5.38274925e-03
  8.89152009e-03 7.84623995e-03]
 [1.32696086e-03 2.82953633e-03 3.04917572e-03 ... 1.12653580e-02
  1.37416925e-02 1.66259222e-02]
 ...
 [8.59203837e-08 7.74810971e-08 8.98783128e-08 ... 1.20346911e-07
  9.47286978e-08 1.14485530e-07]
 [6.21476701e-08 4.90391692e-08 5.17772349e-08 ... 2.57809312e-08
  4.05723419e-08 4.58800962e-08]
 [4.44810873e-08 1.36977381e-08 5.26255173e-09 ... 3.53124863e-09
  5.22089305e-09 5.66351099e-09]]",male
"[[3.6607610e-09 1.8226125e-09 3.5621288e-09 ... 2.0388228e-01
  2.7710849e-01 3.6405261e+00]
 [1.3894340e-09 1.6603342e-09 3.8129295e-09 ... 2.2149394e-01
  3.0612415e-01 4.9746132e+00]
 [2.2797333e-09 3.0688267e-09 2.5184794e-09 ... 2.4245458e+00
  1.6992649e+00 1.6664537e+01]
 ...
 [3.0253762e-08 2.6110504e-08 1.9325629e-08 ... 1.5270858e-08
  3.8658968e-07 4.2900934e-05]
 [9.2959933e-09 1.0093300e-08 6.9124919e-09 ... 9.5172030e-09
  1.8864652e-07 2.0332138e-05]
 [6.3356587e-10 8.1689311e-10 6.5791878e-10 ... 7.2012768e-10
  3.3000816e-08 3.4618051e-06]]",male
"[[2.6081850e-06 2.2623353e-06 2.1404414e-06 ... 3.3061269e-03
  1.0323959e-02 2.9272357e-01]
 [1.1210838e-08 3.6471597e-08 3.4843886e-08 ... 1.1515190e-02
  2.8575778e-02 4.6852624e-01]
 [1.8349878e-08 7.5876940e-09 7.9537017e-09 ... 2.5497150e-02
  2.1660533e-02 9.3853760e-01]
 ...
 [1.1454027e-08 1.3430943e-08 1.3538281e-08 ... 4.6638007e-08
  7.9886576e-08 2.9685596e-06]
 [5.5916800e-09 5.5669900e-09 5.7529634e-09 ... 1.5912674e-08
  3.8484220e-08 1.8009998e-06]
 [5.8742677e-10 4.8735349e-10 3.9049522e-10 ... 1.4959999e-09
  5.9967471e-09 4.3326946e-07]]",male
"[[1.32171785e-09 1.43828094e-09 9.23938148e-10 ... 2.94885458e-03
  4.91287233e-03 4.82698157e-03]
 [2.53538768e-09 3.00377900e-09 4.20539426e-09 ... 7.76917487e-03
  1.08688604e-02 9.54173598e-03]
 [3.05218339e-09 3.22818194e-09 1.22317301e-09 ... 9.21211950e-03
  1.71528943e-02 9.92613565e-03]
 ...
 [2.51311363e-08 2.18335945e-08 1.50751642e-08 ... 5.16860190e-08
  1.48401025e-08 1.05088979e-07]
 [9.61391500e-09 1.05980522e-08 5.58164626e-09 ... 4.43660007e-08
  1.14315277e-08 4.88912733e-08]
 [7.75436437e-10 5.15518128e-10 3.59120983e-10 ... 1.43947931e-09
  7.72911735e-10 6.54310952e-08]]",female
"[[1.0585078e-04 7.4226715e-05 2.1717834e-04 ... 1.5322785e-04
  1.0037876e-04 6.9449045e-05]
 [7.7911071e-04 3.7623593e-04 7.0291600e-05 ... 3.9876078e-04
  1.9298156e-04 2.1648985e-04]
 [2.8656775e-04 3.8397132e-04 4.1984254e-04 ... 1.0472393e-04
  1.3213146e-04 1.0659386e-04]
 ...
 [1.1003024e-07 6.9036247e-08 4.5560817e-08 ... 2.3332184e-08
  2.5766957e-08 2.4140698e-08]
 [1.2333298e-07 3.7866094e-08 9.8829656e-09 ... 7.0539361e-09
  8.8117558e-09 8.7596197e-09]
 [1.2750988e-07 3.2401946e-08 9.6573671e-10 ... 4.2828247e-10
  9.1294572e-10 1.1110804e-09]]",male
"[[3.15852521e-04 3.36068857e-04 7.83903757e-04 ... 2.11028993e-04
  1.14765775e-03 7.44161056e-03]
 [8.36285355e-04 8.56040977e-04 5.10679907e-04 ... 1.29524921e-03
  5.53905265e-03 1.51624875e-02]
 [7.64120510e-03 3.26378248e-03 4.34898131e-04 ... 3.74728777e-02
  3.24502960e-02 1.54569242e-02]
 ...
 [1.46921607e-07 4.56288483e-08 1.76255224e-08 ... 2.36474627e-08
  2.11494608e-08 6.89237041e-08]
 [2.71114772e-07 7.17018480e-08 6.07370731e-09 ... 8.64173888e-09
  1.11239586e-08 4.46060426e-07]
 [2.93733194e-07 7.36702148e-08 5.03180608e-10 ... 6.48393117e-10
  1.60174753e-08 1.80586392e-06]]",male
"[[1.2528753e+01 1.7838764e+01 1.4853935e+01 ... 4.3021927e+00
  1.2674078e+00 8.8828146e-01]
 [5.2422363e-01 3.4203190e-01 4.7939211e-01 ... 6.0049826e-01
  2.7962261e-01 1.9386011e-01]
 [3.3829635e-01 2.2925301e-01 1.1620112e-01 ... 3.9471981e-01
  2.0347036e-01 1.0966830e-01]
 ...
 [9.3974850e-05 6.1157007e-05 5.8685622e-05 ... 7.5349300e-05
  4.5612323e-05 6.0554361e-05]
 [1.0405925e-05 1.0674979e-05 1.2991841e-05 ... 2.7113616e-05
  1.7700488e-05 2.8463553e-05]
 [3.9248803e-07 4.6420215e-07 8.4236819e-07 ... 1.6311471e-06
  9.5973940e-07 3.1889733e-06]]",male
"[[7.82992077e+00 4.44232702e+00 2.66276526e+00 ... 4.05867434e+00
  3.13576007e+00 3.32619119e+00]
 [9.14957905e+00 1.44304609e+01 1.46848507e+01 ... 2.25080395e+01
  2.23699131e+01 2.51351070e+01]
 [2.90480375e+00 1.83191013e+00 1.30907273e+00 ... 1.92975175e+00
  2.33376312e+00 3.33730984e+00]
 ...
 [7.46622209e-06 6.40560938e-06 6.67061659e-06 ... 1.08403365e-05
  8.86226917e-06 9.10891231e-06]
 [8.66941900e-06 5.16216141e-06 3.56557757e-06 ... 4.50287826e-06
  4.17659476e-06 4.42444343e-06]
 [1.07365140e-05 2.85772762e-06 2.60099597e-07 ... 4.43453672e-07
  3.51474057e-07 4.79065193e-07]]",male
"[[2.77914591e-02 4.72676419e-02 1.52347833e-01 ... 1.13522500e-01
  3.02130759e-01 2.39960894e-01]
 [2.71265619e-02 1.02252290e-01 1.41622484e-01 ... 4.02084708e-01
  2.12668344e-01 8.34173039e-02]
 [2.19518635e-02 4.86886501e-02 9.55560654e-02 ... 1.91635206e-01
  8.10159072e-02 3.35206091e-02]
 ...
 [2.13720286e-05 4.04857601e-05 1.04186169e-04 ... 4.08444794e-05
  2.99372350e-05 3.25279034e-05]
 [9.47304306e-06 1.49076768e-05 2.08551392e-05 ... 1.19413635e-05
  1.49513235e-05 2.18456644e-05]
 [5.73975569e-07 1.26245857e-06 1.96288238e-06 ... 8.22005859e-07
  9.70476208e-07 1.32479681e-06]]",female
"[[2.36584854e+00 1.50944149e+00 2.80679679e+00 ... 2.03370690e+00
  4.78089631e-01 9.43919718e-01]
 [4.96371555e+00 5.41762781e+00 3.79199982e+00 ... 2.87121511e+00
  1.60933161e+00 6.86289132e-01]
 [8.29109550e-01 1.74616385e+00 1.54302740e+00 ... 8.66808593e-01
  1.64054012e+00 4.88342077e-01]
 ...
 [4.37825627e-04 1.96600187e-04 2.16622531e-04 ... 2.48830271e-04
  2.68304575e-04 5.62487112e-04]
 [2.17911773e-04 1.01872996e-04 8.24366871e-05 ... 1.16500814e-04
  9.85894876e-05 1.75997222e-04]
 [1.12294532e-04 3.47466375e-05 6.32050069e-06 ... 6.46294211e-06
  5.55699580e-06 2.41174766e-05]]",female
"[[1.0926993e-01 3.2190543e-02 9.2692599e-03 ... 1.6446456e-02
  2.0645566e-02 2.7497197e-02]
 [3.7839860e-01 1.1212442e-01 1.1254537e-01 ... 1.2155330e-01
  2.6695728e-01 1.7068060e-01]
 [3.1385091e-01 2.4934348e-01 2.9854727e-01 ... 1.1641745e-01
  4.0466964e-01 4.7364101e-01]
 ...
 [2.7713199e-07 1.9609421e-07 1.8463292e-07 ... 1.0720086e-07
  1.4633875e-07 1.5932610e-05]
 [1.3308238e-07 6.2264789e-08 4.2483318e-08 ... 3.0243914e-08
  9.0366392e-08 9.7696193e-06]
 [6.4292998e-08 1.8765634e-08 4.1088133e-09 ... 5.0608384e-09
  4.1613589e-08 4.2714723e-06]]",female
